input_length,threads,rep,total_time,score
30000,1,1,14.878,7265
30000,2,1,9.685,7265
30000,3,1,7.838,7265
30000,6,1,6.053,7265
30000,1,2,14.896,7265
30000,2,2,9.672,7265
30000,3,2,7.85,7265
30000,6,2,6.035,7265
30000,1,3,14.878,7265
30000,2,3,9.686,7265
30000,3,3,7.853,7265
30000,6,3,6.039,7265
30000,1,4,14.879,7265
30000,2,4,9.685,7265
30000,3,4,7.847,7265
30000,6,4,6.042,7265
30000,1,5,14.865,7265
30000,2,5,9.67,7265
30000,3,5,7.851,7265
30000,6,5,6.033,7265
30000,1,6,14.896,7265
30000,2,6,9.677,7265
30000,3,6,7.846,7265
30000,6,6,6.048,7265
30000,1,7,14.894,7265
30000,2,7,9.668,7265
30000,3,7,7.839,7265
30000,6,7,6.038,7265
30000,1,8,14.874,7265
30000,2,8,9.667,7265
30000,3,8,7.843,7265
30000,6,8,6.033,7265
30000,1,9,14.862,7265
30000,2,9,9.675,7265
30000,3,9,7.844,7265
30000,6,9,6.03,7265
30000,1,10,14.855,7265
30000,2,10,9.666,7265
30000,3,10,7.863,7265
30000,6,10,6.056,7265
30000,1,11,14.858,7265
30000,2,11,9.665,7265
30000,3,11,7.856,7265
30000,6,11,6.048,7265
30000,1,12,14.878,7265
30000,2,12,9.694,7265
30000,3,12,7.852,7265
30000,6,12,6.037,7265
30000,1,13,14.941,7265
30000,2,13,9.697,7265
30000,3,13,7.85,7265
30000,6,13,6.03,7265
30000,1,14,14.879,7265
30000,2,14,9.685,7265
30000,3,14,7.843,7265
30000,6,14,6.042,7265
30000,1,15,14.849,7265
30000,2,15,9.682,7265
30000,3,15,7.845,7265
30000,6,15,6.03,7265
30000,1,16,14.878,7265
30000,2,16,9.671,7265
30000,3,16,7.853,7265
30000,6,16,6.035,7265
30000,1,17,14.958,7265
30000,2,17,9.677,7265
30000,3,17,7.845,7265
30000,6,17,6.044,7265
30000,1,18,14.867,7265
30000,2,18,9.679,7265
30000,3,18,7.851,7265
30000,6,18,6.044,7265
30000,1,19,14.87,7265
30000,2,19,9.667,7265
30000,3,19,7.841,7265
30000,6,19,6.03,7265
30000,1,20,14.888,7265
30000,2,20,9.683,7265
30000,3,20,7.849,7265
30000,6,20,6.036,7265
40000,1,1,26.314,9700
40000,2,1,16.677,9700
40000,3,1,13.999,9700
40000,6,1,11.461,9700
